Job tenure,Age,Car price,Funding amount,Down payment,Loan duration,Monthly payment,Credit event,Married,Homeowner,Predicted_PD,True_Label
0,27,9950,9950,0,60,0.057,0,1,0,0.3626253117179583,0
2,23,8875,4649,0,36,0.08,0,0,0,0.09306827153689756,0
0,32,12490,12490,0,84,0.09960384833050367,0,0,0,0.31317879510393676,1
0,34,14160,14160,0,48,0.097,0,0,0,0.298113849138002,0
1,67,11215,7865,0,60,0.164367816091954,0,1,1,0.06969204830065454,0
2,55,5900,5707,0,48,0.05333333333333334,0,0,0,0.19488385972519237,0
41,58,8334,8334,0,24,0.1956756756756757,0,1,1,0.04573620026821036,0
5,62,10400,9827,0,48,0.135625,0,0,0,0.18779184414767014,0
2,54,11532,11532,0,48,0.0725,0,0,1,0.11371036499661676,0
2,43,19340,19340,0,72,0.08823529411764706,0,1,1,0.10779614281693539,0
17,53,13800,7800,0,24,0.09657142857142857,0,0,0,0.036107153803929634,0
1,43,19900,18895,0,60,0.2225,0,1,0,0.29617139530733166,1
1,23,24890,23890,0,72,0.1643478260869565,0,0,0,0.6492426697725714,1
7,67,21250,21250,0,48,0.1620689655172414,0,1,1,0.08322938252389694,0
13,46,8028,6824,0,48,0.09625,0,1,1,0.06387546361482525,0
21,56,14069,3335,1,36,0.06896551724137931,0,1,0,0.03054687468046659,0
1,52,9990,9990,0,48,0.07345575959933222,0,1,1,0.10772521689567188,0
36,65,14990,8364,0,48,0.04411764705882353,0,1,1,0.025868632139382352,0
2,34,21950,21950,0,84,0.186875,0,0,0,0.6147111772925918,0
3,25,14990,12510,0,60,0.1727941176470588,0,0,0,0.21887254701317424,0
4,43,13750,7549,0,48,0.07271171941830624,0,0,0,0.055969869202203794,0
23,45,8950,8518,0,48,0.04310344827586207,0,0,0,0.08247287948968454,0
0,26,5019,5548,0,36,0.1406779661016949,1,0,0,0.7256699783399998,1
26,66,4856,4856,0,48,0.1057142857142857,0,1,1,0.08596598580590975,0
0,25,14900,14273,0,48,0.1625,0,0,0,0.3186404763419589,0
0,19,9999,10882,0,60,0.09259259259259259,0,0,0,0.5072693589443333,1
17,43,13490,8490,0,36,0.04464285714285714,0,1,1,0.022534363589064504,0
7,39,19340,14254,0,96,0.03744292237442922,0,1,0,0.04714366819086788,0
2,20,13195,16129,0,60,0.2018181818181818,0,0,0,0.6323875253306824,1
14,52,14200,13945,0,36,0.0748,0,0,1,0.06631223701543572,0
1,22,8500,8500,0,48,0.05555555555555555,0,0,0,0.24169455140381932,0
40,63,13488,13488,0,72,0.117032967032967,0,0,1,0.20882263820409774,1
1,31,16220,17831,0,72,0.09734917733089579,0,1,0,0.3145731163830964,0
32,57,5389,3783,0,48,0.04292929292929293,0,1,0,0.07644712479359833,0
5,58,17500,11200,0,36,0.1675,0,1,1,0.030255775363836664,0
21,56,6500,5869,0,60,0.09166666666666666,0,0,1,0.16109266103039785,1
4,66,12990,12990,0,60,0.05023761031907671,0,1,0,0.21635326678587644,0
1,46,16410,17678,0,60,0.1386904761904762,0,0,0,0.38519174603311074,1
0,39,5500,5886,0,24,0.06521739130434782,0,0,0,0.2236842990618042,0
5,48,21500,7000,1,12,0.14975,0,1,1,0.009638613235763227,0
2,24,14999,15108,0,72,0.11712158808933,0,1,1,0.33829532444029403,1
43,59,11839,3954,1,36,0.05451127819548872,0,1,0,0.0360219675850884,0
4,35,8900,2900,1,12,0.1458823529411765,0,1,0,0.03465243483853845,0
34,55,17500,15532,0,60,0.07095238095238095,0,1,0,0.08060591589202716,0
8,55,13750,10230,0,48,0.1614285714285714,0,1,0,0.052495339713094745,0
18,56,15975,11676,0,60,0.15,0,1,0,0.08091708926490238,0
0,47,15990,13990,0,60,0.1664507772020725,0,1,0,0.1655904275492968,0
9,50,13090,6219,0,36,0.07647058823529412,0,0,0,0.052415442893848016,0
5,24,9490,9768,0,60,0.1142857142857143,0,0,0,0.30770584195902384,0
2,54,6500,2400,1,24,0.07,0,1,1,0.06031241389754233,0
0,33,16400,10400,0,24,0.1322222222222222,0,0,0,0.11373646520101045,0
6,29,19890,19890,0,60,0.1478571428571429,0,0,0,0.20358529620310215,0
18,51,5364,6160,0,60,0.07532956685499058,0,1,0,0.16812459822151204,0
2,26,7750,8829,0,60,0.1314741035856574,0,0,0,0.43359521330883366,0
4,38,20590,21810,0,48,0.09323703217334209,0,0,0,0.18085119881149178,0
3,47,17999,12600,0,36,0.1538461538461539,0,1,1,0.034725558813604486,0
22,48,6825,7370,0,72,0.04413239719157473,0,1,1,0.10196024322589843,0
23,45,11850,9704,0,48,0.06398378691372322,0,1,1,0.054158124015262106,0
22,60,10490,12019,0,84,0.0656,0,1,0,0.17291201405076656,1
22,41,8000,8000,0,72,0.02943213296398892,0,1,1,0.10781471163963766,0
4,55,11343,10343,0,36,0.1744444444444445,0,1,0,0.09825722118766014,1
12,51,6147,6147,0,60,0.04708333333333333,0,0,1,0.1268301898356657,0
